datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2021-08-24 18:00:00+00:00,2021-08-24 12:00:00-06:00,1081.86,0.0884,0.0125,1087.76,0.948,0.261,1071.52,0.0883,0.0125,1077.4,0.943,0.261
2021-08-24 19:00:00+00:00,2021-08-24 13:00:00-06:00,1149.22,0.0922,0.0133,1155.41,0.993,0.24,1138.81,0.092,0.0133,1144.99,0.988,0.24
2021-08-24 20:00:00+00:00,2021-08-24 14:00:00-06:00,1178.8,0.0956,0.0138,1185.23,0.982,0.247,1168.91,0.0955,0.0138,1175.33,0.978,0.247
2021-08-24 21:00:00+00:00,2021-08-24 15:00:00-06:00,1185.95,0.0938,0.0135,1192.25,1.054,0.252,1176.59,0.0937,0.0135,1182.88,1.05,0.252
2021-08-24 22:00:00+00:00,2021-08-24 16:00:00-06:00,1209.39,0.0956,0.0137,1215.8,1.007,0.234,1200.84,0.0955,0.0137,1207.25,1.003,0.234
2021-08-24 23:00:00+00:00,2021-08-24 17:00:00-06:00,1234.84,0.0977,0.014,1241.39,1.028,0.21,1226.82,0.0976,0.014,1233.36,1.024,0.21
2021-08-25 00:00:00+00:00,2021-08-24 18:00:00-06:00,1308.84,0.1034,0.0148,1315.77,1.164,0.213,1300.73,0.1033,0.0148,1307.65,1.161,0.213
2021-08-25 01:00:00+00:00,2021-08-24 19:00:00-06:00,1380.45,0.1088,0.0156,1387.74,1.221,0.224,1372.16,0.1087,0.0156,1379.44,1.218,0.224
2021-08-25 02:00:00+00:00,2021-08-24 20:00:00-06:00,1279.89,0.0997,0.0143,1286.58,1.117,0.193,1272.17,0.0996,0.0143,1278.86,1.113,0.193
2021-08-25 03:00:00+00:00,2021-08-24 21:00:00-06:00,1212.42,0.0963,0.0138,1218.89,1.036,0.182,1204.75,0.0962,0.0138,1211.21,1.032,0.182
2021-08-25 04:00:00+00:00,2021-08-24 22:00:00-06:00,1148.55,0.0936,0.0133,1154.8,1.013,0.166,1140.91,0.0934,0.0133,1147.15,1.008,0.166
2021-08-25 05:00:00+00:00,2021-08-24 23:00:00-06:00,1171.51,0.0983,0.014,1178.08,1.08,0.17,1163.25,0.0982,0.014,1169.8,1.075,0.17
2021-08-25 06:00:00+00:00,2021-08-25 00:00:00-06:00,1270.66,0.1083,0.0154,1277.9,1.176,0.179,1261.43,0.1081,0.0154,1268.66,1.171,0.178
2021-08-25 07:00:00+00:00,2021-08-25 01:00:00-06:00,1315.62,0.1133,0.0162,1323.19,1.224,0.19,1305.75,0.1131,0.0161,1313.31,1.219,0.19
2021-08-25 08:00:00+00:00,2021-08-25 02:00:00-06:00,1286.97,0.1059,0.015,1294.04,1.108,0.165,1277.21,0.1058,0.015,1284.26,1.103,0.165
2021-08-25 09:00:00+00:00,2021-08-25 03:00:00-06:00,1245.74,0.1015,0.0144,1252.5,1.127,0.149,1236.31,0.1013,0.0144,1243.07,1.121,0.149
2021-08-25 10:00:00+00:00,2021-08-25 04:00:00-06:00,1248.13,0.1035,0.0147,1255.04,1.145,0.168,1238.98,0.1034,0.0147,1245.88,1.14,0.167
2021-08-25 11:00:00+00:00,2021-08-25 05:00:00-06:00,1209.79,0.1005,0.0143,1216.49,1.158,0.163,1200.78,0.1003,0.0143,1207.48,1.154,0.163
2021-08-25 12:00:00+00:00,2021-08-25 06:00:00-06:00,1224.35,0.1044,0.0149,1231.33,1.188,0.171,1215.07,0.1043,0.0149,1222.03,1.182,0.171
2021-08-25 13:00:00+00:00,2021-08-25 07:00:00-06:00,1232.48,0.1078,0.0154,1239.68,1.185,0.182,1223.1,0.1076,0.0154,1230.29,1.179,0.182
2021-08-25 14:00:00+00:00,2021-08-25 08:00:00-06:00,1213.32,0.108,0.0154,1220.55,1.139,0.186,1203.61,0.1079,0.0154,1210.83,1.134,0.186
2021-08-25 15:00:00+00:00,2021-08-25 09:00:00-06:00,1245.56,0.114,0.0163,1253.19,1.162,0.166,1235.1,0.1138,0.0163,1242.72,1.156,0.166
2021-08-25 16:00:00+00:00,2021-08-25 10:00:00-06:00,1233.69,0.1136,0.0163,1241.3,1.153,0.168,1223.35,0.1135,0.0163,1230.95,1.148,0.167
2021-08-25 17:00:00+00:00,2021-08-25 11:00:00-06:00,1209.35,0.1105,0.0158,1216.75,1.109,0.163,1199.44,0.1103,0.0158,1206.83,1.104,0.162
2021-08-25 18:00:00+00:00,2021-08-25 12:00:00-06:00,1253.42,0.1087,0.0155,1260.68,1.062,0.166,1243.99,0.1085,0.0155,1251.25,1.057,0.166
2021-08-25 19:00:00+00:00,2021-08-25 13:00:00-06:00,1248.61,0.1036,0.0149,1255.57,1.047,0.155,1239.91,0.1034,0.0149,1246.86,1.042,0.155
2021-08-25 20:00:00+00:00,2021-08-25 14:00:00-06:00,1238.78,0.1005,0.0145,1245.53,1.027,0.153,1230.67,0.1004,0.0144,1237.41,1.024,0.153
2021-08-25 21:00:00+00:00,2021-08-25 15:00:00-06:00,1260.14,0.1004,0.0144,1266.88,1.088,0.16,1252.05,0.1003,0.0144,1258.78,1.084,0.16
2021-08-25 22:00:00+00:00,2021-08-25 16:00:00-06:00,1249.76,0.0972,0.0139,1256.27,1.104,0.148,1242.05,0.0971,0.0139,1248.55,1.1,0.148
2021-08-25 23:00:00+00:00,2021-08-25 17:00:00-06:00,1068.01,0.0822,0.0118,1073.51,0.936,0.104,1061.32,0.0821,0.0118,1066.82,0.933,0.103
2021-08-26 00:00:00+00:00,2021-08-25 18:00:00-06:00,1073.78,0.0821,0.0117,1079.28,0.932,0.107,1067.11,0.082,0.0117,1072.61,0.929,0.106
2021-08-26 01:00:00+00:00,2021-08-25 19:00:00-06:00,1111.1,0.0824,0.0118,1116.61,0.968,0.103,1104.65,0.0823,0.0118,1110.15,0.965,0.103
2021-08-26 02:00:00+00:00,2021-08-25 20:00:00-06:00,1080.2,0.0763,0.0109,1085.3,0.91,0.086,1074.11,0.0762,0.0108,1079.2,0.907,0.086
2021-08-26 03:00:00+00:00,2021-08-25 21:00:00-06:00,1101.31,0.0801,0.0114,1106.66,0.97,0.086,1094.91,0.08,0.0114,1100.25,0.967,0.086
2021-08-26 04:00:00+00:00,2021-08-25 22:00:00-06:00,1141.1,0.0891,0.0126,1147.03,1.027,0.101,1133.97,0.089,0.0126,1139.88,1.023,0.101
2021-08-26 05:00:00+00:00,2021-08-25 23:00:00-06:00,1117.02,0.0931,0.0132,1123.24,0.94,0.095,1109.09,0.093,0.0132,1115.29,0.935,0.095
2021-08-26 06:00:00+00:00,2021-08-26 00:00:00-06:00,1201.75,0.1021,0.0145,1208.57,0.976,0.097,1192.72,0.102,0.0145,1199.53,0.971,0.097
2021-08-26 07:00:00+00:00,2021-08-26 01:00:00-06:00,1237.99,0.1048,0.0149,1244.99,1.006,0.103,1228.67,0.1046,0.0149,1235.66,1.001,0.103
2021-08-26 08:00:00+00:00,2021-08-26 02:00:00-06:00,1353.6,0.1146,0.0163,1361.25,1.148,0.115,1343.29,0.1144,0.0163,1350.93,1.142,0.115
2021-08-26 09:00:00+00:00,2021-08-26 03:00:00-06:00,1393.5,0.1168,0.0166,1401.3,1.347,0.147,1382.41,0.1166,0.0166,1390.19,1.341,0.147
2021-08-26 10:00:00+00:00,2021-08-26 04:00:00-06:00,1401.95,0.119,0.0169,1409.9,1.337,0.143,1390.94,0.1188,0.0169,1398.87,1.331,0.142
2021-08-26 11:00:00+00:00,2021-08-26 05:00:00-06:00,1455.65,0.1278,0.0183,1464.2,1.256,0.148,1444.57,0.1276,0.0182,1453.11,1.249,0.148
2021-08-26 12:00:00+00:00,2021-08-26 06:00:00-06:00,1474.77,0.132,0.0189,1483.61,1.271,0.166,1463.28,0.1319,0.0189,1472.11,1.265,0.166
2021-08-26 13:00:00+00:00,2021-08-26 07:00:00-06:00,1407.55,0.1277,0.0183,1416.1,1.203,0.166,1396.22,0.1275,0.0182,1404.76,1.197,0.166
2021-08-26 14:00:00+00:00,2021-08-26 08:00:00-06:00,1268.77,0.113,0.0161,1276.33,1.129,0.152,1257.93,0.1128,0.0161,1265.48,1.123,0.152
2021-08-26 15:00:00+00:00,2021-08-26 09:00:00-06:00,1237.31,0.1117,0.016,1244.79,1.132,0.149,1226.91,0.1116,0.016,1234.38,1.127,0.149
2021-08-26 16:00:00+00:00,2021-08-26 10:00:00-06:00,1216.41,0.1085,0.0155,1223.67,1.043,0.145,1206.59,0.1084,0.0155,1213.84,1.038,0.145
2021-08-26 17:00:00+00:00,2021-08-26 11:00:00-06:00,1234.26,0.1067,0.0152,1241.39,1.029,0.161,1224.82,0.1065,0.0152,1231.94,1.024,0.161
2021-08-26 18:00:00+00:00,2021-08-26 12:00:00-06:00,1262.17,0.1082,0.0154,1269.4,1.014,0.189,1253.45,0.1081,0.0154,1260.67,1.01,0.189
2021-08-26 19:00:00+00:00,2021-08-26 13:00:00-06:00,1272.75,0.1086,0.0155,1280.01,1.069,0.21,1264.63,0.1085,0.0155,1271.88,1.064,0.21
2021-08-26 20:00:00+00:00,2021-08-26 14:00:00-06:00,1202.93,0.0985,0.0142,1209.54,1.063,0.167,1195.37,0.0984,0.0142,1201.98,1.059,0.166
2021-08-26 21:00:00+00:00,2021-08-26 15:00:00-06:00,1143.08,0.0928,0.0134,1149.31,0.994,0.119,1135.87,0.0927,0.0133,1142.1,0.99,0.119
2021-08-26 22:00:00+00:00,2021-08-26 16:00:00-06:00,1154.02,0.0931,0.0134,1160.27,0.951,0.116,1146.85,0.093,0.0134,1153.1,0.948,0.116
2021-08-26 23:00:00+00:00,2021-08-26 17:00:00-06:00,1176.58,0.0929,0.0133,1182.81,0.985,0.128,1169.53,0.0928,0.0133,1175.76,0.981,0.128
2021-08-27 00:00:00+00:00,2021-08-26 18:00:00-06:00,1115.95,0.0852,0.0122,1121.66,0.963,0.101,1109.14,0.0851,0.0122,1114.85,0.96,0.101
2021-08-27 01:00:00+00:00,2021-08-26 19:00:00-06:00,1190.74,0.0907,0.013,1196.82,1.011,0.111,1183.54,0.0906,0.013,1189.61,1.007,0.111
2021-08-27 02:00:00+00:00,2021-08-26 20:00:00-06:00,1209.24,0.0909,0.013,1215.33,1.011,0.104,1202.04,0.0908,0.013,1208.12,1.007,0.104
2021-08-27 03:00:00+00:00,2021-08-26 21:00:00-06:00,1250.9,0.0941,0.0133,1257.15,1.023,0.108,1243.47,0.094,0.0133,1249.71,1.019,0.108
2021-08-27 04:00:00+00:00,2021-08-26 22:00:00-06:00,1095.57,0.0872,0.0123,1101.38,0.882,0.093,1088.34,0.0871,0.0123,1094.14,0.878,0.093
2021-08-27 05:00:00+00:00,2021-08-26 23:00:00-06:00,994.41,0.0829,0.0118,999.94,0.795,0.084,987.34,0.0828,0.0118,992.86,0.791,0.084
2021-08-27 06:00:00+00:00,2021-08-27 00:00:00-06:00,1133.07,0.0985,0.0141,1139.66,0.919,0.12,1125.0,0.0984,0.014,1131.58,0.914,0.12
2021-08-27 07:00:00+00:00,2021-08-27 01:00:00-06:00,1348.85,0.1208,0.0173,1356.94,1.108,0.165,1339.23,0.1206,0.0173,1347.31,1.102,0.165
2021-08-27 08:00:00+00:00,2021-08-27 02:00:00-06:00,1502.47,0.1346,0.0192,1511.48,1.222,0.179,1491.24,0.1344,0.0192,1500.24,1.216,0.179
2021-08-27 09:00:00+00:00,2021-08-27 03:00:00-06:00,1406.41,0.1216,0.0173,1414.54,1.084,0.144,1396.2,0.1214,0.0173,1404.31,1.078,0.144
2021-08-27 10:00:00+00:00,2021-08-27 04:00:00-06:00,1382.33,0.1187,0.0169,1390.27,1.107,0.134,1372.34,0.1186,0.0169,1380.26,1.101,0.134
2021-08-27 11:00:00+00:00,2021-08-27 05:00:00-06:00,1355.44,0.1146,0.0163,1363.09,1.082,0.123,1345.53,0.1144,0.0163,1353.17,1.077,0.123
2021-08-27 12:00:00+00:00,2021-08-27 06:00:00-06:00,1417.35,0.1214,0.0173,1425.45,1.163,0.128,1406.64,0.1212,0.0173,1414.74,1.157,0.128
2021-08-27 13:00:00+00:00,2021-08-27 07:00:00-06:00,1435.1,0.1296,0.0185,1443.78,1.255,0.168,1424.19,0.1294,0.0185,1432.86,1.25,0.168
2021-08-27 14:00:00+00:00,2021-08-27 08:00:00-06:00,1369.21,0.1263,0.0181,1377.68,1.369,0.174,1358.22,0.1261,0.0181,1366.67,1.363,0.174
2021-08-27 15:00:00+00:00,2021-08-27 09:00:00-06:00,1297.31,0.1178,0.0169,1305.2,1.268,0.144,1286.88,0.1177,0.0168,1294.76,1.263,0.143
2021-08-27 16:00:00+00:00,2021-08-27 10:00:00-06:00,1189.84,0.1051,0.015,1196.87,1.044,0.11,1180.36,0.105,0.015,1187.39,1.038,0.11
2021-08-27 17:00:00+00:00,2021-08-27 11:00:00-06:00,1175.04,0.1015,0.0145,1181.82,1.013,0.105,1166.11,0.1013,0.0145,1172.88,1.008,0.105
2021-08-27 18:00:00+00:00,2021-08-27 12:00:00-06:00,1233.47,0.1085,0.0155,1240.73,1.075,0.148,1224.7,0.1084,0.0155,1231.96,1.07,0.148
2021-08-27 19:00:00+00:00,2021-08-27 13:00:00-06:00,1295.52,0.1101,0.0159,1302.92,1.092,0.15,1287.01,0.11,0.0159,1294.41,1.088,0.149
2021-08-27 20:00:00+00:00,2021-08-27 14:00:00-06:00,1307.09,0.109,0.0157,1314.42,1.08,0.183,1298.71,0.1089,0.0157,1306.04,1.076,0.183
2021-08-27 21:00:00+00:00,2021-08-27 15:00:00-06:00,1115.11,0.0905,0.013,1121.2,0.95,0.144,1108.22,0.0904,0.013,1114.3,0.946,0.144
2021-08-27 22:00:00+00:00,2021-08-27 16:00:00-06:00,1036.52,0.0819,0.0118,1042.02,0.888,0.119,1030.2,0.0818,0.0118,1035.69,0.884,0.119
2021-08-27 23:00:00+00:00,2021-08-27 17:00:00-06:00,1133.27,0.0897,0.0129,1139.3,1.002,0.116,1126.45,0.0896,0.0129,1132.46,0.999,0.116
2021-08-28 00:00:00+00:00,2021-08-27 18:00:00-06:00,1347.9,0.1059,0.0152,1355.0,1.206,0.145,1339.64,0.1058,0.0152,1346.74,1.202,0.145
2021-08-28 01:00:00+00:00,2021-08-27 19:00:00-06:00,1336.46,0.1023,0.0147,1343.32,1.249,0.133,1328.32,0.1022,0.0147,1335.17,1.245,0.133
2021-08-28 02:00:00+00:00,2021-08-27 20:00:00-06:00,1412.18,0.105,0.015,1419.21,1.309,0.131,1403.58,0.1049,0.015,1410.61,1.304,0.131
2021-08-28 03:00:00+00:00,2021-08-27 21:00:00-06:00,1428.94,0.1187,0.0171,1436.93,1.35,0.171,1419.51,0.1186,0.0171,1427.49,1.345,0.171
2021-08-28 04:00:00+00:00,2021-08-27 22:00:00-06:00,1555.0,0.1352,0.0194,1564.05,1.436,0.214,1544.33,0.135,0.0193,1553.38,1.43,0.214
2021-08-28 05:00:00+00:00,2021-08-27 23:00:00-06:00,1315.51,0.1138,0.0162,1323.12,1.182,0.144,1306.61,0.1137,0.0162,1314.21,1.177,0.143
2021-08-28 06:00:00+00:00,2021-08-28 00:00:00-06:00,1472.14,0.1362,0.0195,1481.27,1.291,0.17,1461.76,0.136,0.0195,1470.89,1.285,0.17
2021-08-28 07:00:00+00:00,2021-08-28 01:00:00-06:00,1513.6,0.1377,0.0197,1522.83,1.36,0.187,1502.3,0.1375,0.0197,1511.52,1.354,0.187
2021-08-28 08:00:00+00:00,2021-08-28 02:00:00-06:00,1446.82,0.1283,0.0183,1455.4,1.235,0.169,1435.99,0.1282,0.0183,1444.57,1.229,0.169
2021-08-28 09:00:00+00:00,2021-08-28 03:00:00-06:00,1342.6,0.1166,0.0166,1350.4,1.166,0.148,1332.51,0.1165,0.0166,1340.29,1.161,0.148
2021-08-28 10:00:00+00:00,2021-08-28 04:00:00-06:00,1344.55,0.1138,0.0162,1352.15,1.114,0.14,1334.56,0.1136,0.0162,1342.15,1.109,0.14
2021-08-28 11:00:00+00:00,2021-08-28 05:00:00-06:00,1390.12,0.1177,0.0168,1397.98,1.175,0.141,1379.76,0.1175,0.0167,1387.61,1.169,0.141
2021-08-28 12:00:00+00:00,2021-08-28 06:00:00-06:00,1485.56,0.1282,0.0183,1494.13,1.27,0.161,1474.48,0.128,0.0183,1483.04,1.264,0.161
2021-08-28 13:00:00+00:00,2021-08-28 07:00:00-06:00,1483.33,0.132,0.0189,1492.16,1.315,0.173,1472.06,0.1319,0.0189,1480.89,1.309,0.173
2021-08-28 14:00:00+00:00,2021-08-28 08:00:00-06:00,1363.11,0.1229,0.0176,1371.34,1.204,0.157,1351.95,0.1227,0.0176,1360.17,1.198,0.157
2021-08-28 15:00:00+00:00,2021-08-28 09:00:00-06:00,1293.51,0.1156,0.0165,1301.24,1.133,0.116,1283.13,0.1154,0.0165,1290.85,1.127,0.116
2021-08-28 16:00:00+00:00,2021-08-28 10:00:00-06:00,1232.63,0.1106,0.0158,1240.03,1.06,0.115,1222.65,0.1104,0.0158,1230.04,1.055,0.115
2021-08-28 17:00:00+00:00,2021-08-28 11:00:00-06:00,1135.23,0.0999,0.0143,1141.92,0.96,0.099,1126.41,0.0998,0.0143,1133.08,0.955,0.099
2021-08-28 18:00:00+00:00,2021-08-28 12:00:00-06:00,1066.34,0.0936,0.0134,1072.6,0.861,0.102,1058.44,0.0934,0.0133,1064.69,0.856,0.102
2021-08-28 19:00:00+00:00,2021-08-28 13:00:00-06:00,1143.54,0.0979,0.0139,1150.08,0.94,0.126,1135.91,0.0977,0.0139,1142.44,0.935,0.125
2021-08-28 20:00:00+00:00,2021-08-28 14:00:00-06:00,1246.13,0.103,0.0148,1253.06,1.035,0.138,1238.26,0.1029,0.0148,1245.18,1.031,0.138
2021-08-28 21:00:00+00:00,2021-08-28 15:00:00-06:00,1342.6,0.112,0.0161,1350.13,1.105,0.138,1334.33,0.1119,0.0161,1341.85,1.101,0.138
2021-08-28 22:00:00+00:00,2021-08-28 16:00:00-06:00,1361.59,0.1123,0.0162,1369.13,1.229,0.148,1353.36,0.1122,0.0162,1360.9,1.225,0.148
2021-08-28 23:00:00+00:00,2021-08-28 17:00:00-06:00,1331.13,0.1082,0.0156,1338.4,1.211,0.139,1323.16,0.1081,0.0156,1330.43,1.207,0.139
2021-08-29 00:00:00+00:00,2021-08-28 18:00:00-06:00,1107.45,0.0852,0.0122,1113.16,1.056,0.089,1100.74,0.0851,0.0122,1106.45,1.053,0.089
2021-08-29 01:00:00+00:00,2021-08-28 19:00:00-06:00,1173.64,0.0887,0.0127,1179.59,1.065,0.093,1166.54,0.0886,0.0127,1172.48,1.062,0.093
2021-08-29 02:00:00+00:00,2021-08-28 20:00:00-06:00,1309.83,0.0978,0.014,1316.38,1.18,0.098,1301.99,0.0977,0.014,1308.54,1.176,0.098
2021-08-29 03:00:00+00:00,2021-08-28 21:00:00-06:00,1280.26,0.0989,0.0142,1286.9,1.151,0.085,1272.24,0.0988,0.0142,1278.86,1.147,0.085
2021-08-29 04:00:00+00:00,2021-08-28 22:00:00-06:00,1448.27,0.1217,0.0176,1456.46,1.36,0.147,1438.98,0.1216,0.0176,1447.16,1.355,0.147
2021-08-29 05:00:00+00:00,2021-08-28 23:00:00-06:00,1366.64,0.1165,0.0166,1374.42,1.272,0.139,1357.37,0.1163,0.0166,1365.14,1.267,0.139
2021-08-29 06:00:00+00:00,2021-08-29 00:00:00-06:00,1395.36,0.1283,0.0184,1403.96,1.321,0.201,1385.65,0.1282,0.0184,1394.24,1.316,0.201
2021-08-29 07:00:00+00:00,2021-08-29 01:00:00-06:00,1442.26,0.133,0.0191,1451.17,1.387,0.22,1432.15,0.1329,0.0191,1441.06,1.382,0.22
2021-08-29 08:00:00+00:00,2021-08-29 02:00:00-06:00,1498.38,0.1425,0.0205,1507.94,1.44,0.248,1487.76,0.1423,0.0204,1497.31,1.434,0.248
2021-08-29 09:00:00+00:00,2021-08-29 03:00:00-06:00,1507.16,0.1402,0.0201,1516.56,1.425,0.228,1496.83,0.1401,0.0201,1506.22,1.42,0.228
2021-08-29 10:00:00+00:00,2021-08-29 04:00:00-06:00,1512.87,0.1409,0.0202,1522.32,1.423,0.217,1502.63,0.1407,0.0202,1512.07,1.417,0.217
2021-08-29 11:00:00+00:00,2021-08-29 05:00:00-06:00,1562.8,0.1458,0.0209,1572.58,1.46,0.217,1552.41,0.1456,0.0209,1562.18,1.454,0.217
2021-08-29 12:00:00+00:00,2021-08-29 06:00:00-06:00,1670.06,0.1585,0.0228,1680.7,1.563,0.229,1658.79,0.1583,0.0227,1669.42,1.557,0.228
2021-08-29 13:00:00+00:00,2021-08-29 07:00:00-06:00,1683.02,0.1635,0.0235,1694.0,1.593,0.232,1671.52,0.1633,0.0235,1682.5,1.587,0.232
2021-08-29 14:00:00+00:00,2021-08-29 08:00:00-06:00,1578.74,0.1523,0.0219,1588.96,1.46,0.245,1567.26,0.1521,0.0219,1577.47,1.454,0.245
2021-08-29 15:00:00+00:00,2021-08-29 09:00:00-06:00,1517.35,0.1495,0.0215,1527.4,1.435,0.223,1506.07,0.1493,0.0215,1516.11,1.429,0.223
2021-08-29 16:00:00+00:00,2021-08-29 10:00:00-06:00,1454.78,0.1423,0.0205,1464.34,1.363,0.235,1443.18,0.1421,0.0205,1452.73,1.357,0.235
2021-08-29 17:00:00+00:00,2021-08-29 11:00:00-06:00,1390.63,0.134,0.0193,1399.63,1.228,0.213,1379.32,0.1338,0.0192,1388.3,1.223,0.213
2021-08-29 18:00:00+00:00,2021-08-29 12:00:00-06:00,1396.36,0.1301,0.0187,1405.08,1.155,0.206,1385.87,0.13,0.0186,1394.59,1.15,0.206
2021-08-29 19:00:00+00:00,2021-08-29 13:00:00-06:00,1360.0,0.1187,0.0171,1367.99,1.096,0.161,1350.58,0.1185,0.0171,1358.56,1.092,0.161
2021-08-29 20:00:00+00:00,2021-08-29 14:00:00-06:00,1263.31,0.1068,0.0154,1270.51,1.05,0.132,1254.83,0.1067,0.0154,1262.02,1.045,0.132
2021-08-29 21:00:00+00:00,2021-08-29 15:00:00-06:00,1359.01,0.1164,0.0168,1366.84,1.164,0.148,1349.89,0.1163,0.0168,1357.72,1.16,0.148
2021-08-29 22:00:00+00:00,2021-08-29 16:00:00-06:00,1369.5,0.1168,0.0169,1377.37,1.187,0.152,1360.22,0.1166,0.0168,1368.08,1.183,0.151
2021-08-29 23:00:00+00:00,2021-08-29 17:00:00-06:00,1360.8,0.1121,0.0162,1368.34,1.204,0.142,1351.79,0.112,0.0161,1359.32,1.2,0.142
2021-08-30 00:00:00+00:00,2021-08-29 18:00:00-06:00,1132.7,0.0919,0.0132,1138.88,1.066,0.105,1125.06,0.0918,0.0132,1131.24,1.063,0.105
2021-08-30 01:00:00+00:00,2021-08-29 19:00:00-06:00,1169.15,0.0931,0.0134,1175.41,1.079,0.108,1161.45,0.093,0.0134,1167.7,1.075,0.108
2021-08-30 02:00:00+00:00,2021-08-29 20:00:00-06:00,1331.3,0.1041,0.0149,1338.28,1.177,0.127,1322.66,0.104,0.0149,1329.64,1.172,0.127
2021-08-30 03:00:00+00:00,2021-08-29 21:00:00-06:00,1350.72,0.1086,0.0156,1358.02,1.196,0.135,1341.83,0.1085,0.0156,1349.12,1.191,0.135
2021-08-30 04:00:00+00:00,2021-08-29 22:00:00-06:00,1034.58,0.0916,0.0132,1040.73,0.929,0.114,1027.16,0.0915,0.0131,1033.3,0.925,0.114
2021-08-30 05:00:00+00:00,2021-08-29 23:00:00-06:00,972.04,0.0884,0.0127,977.97,0.884,0.103,964.37,0.0883,0.0127,970.28,0.879,0.103
2021-08-30 06:00:00+00:00,2021-08-30 00:00:00-06:00,1187.17,0.1157,0.0167,1194.95,1.055,0.169,1178.11,0.1156,0.0166,1185.88,1.05,0.169
2021-08-30 07:00:00+00:00,2021-08-30 01:00:00-06:00,1411.74,0.1375,0.0198,1420.98,1.239,0.208,1400.55,0.1374,0.0198,1409.78,1.233,0.208
2021-08-30 08:00:00+00:00,2021-08-30 02:00:00-06:00,1693.55,0.1647,0.0237,1704.61,1.451,0.264,1680.11,0.1645,0.0237,1691.17,1.445,0.264
2021-08-30 09:00:00+00:00,2021-08-30 03:00:00-06:00,1686.72,0.1637,0.0235,1697.71,1.452,0.258,1673.18,0.1635,0.0235,1684.16,1.446,0.257
2021-08-30 10:00:00+00:00,2021-08-30 04:00:00-06:00,1683.56,0.1627,0.0234,1694.49,1.462,0.254,1670.09,0.1625,0.0234,1681.0,1.455,0.254
2021-08-30 11:00:00+00:00,2021-08-30 05:00:00-06:00,1686.6,0.1624,0.0233,1697.5,1.433,0.264,1673.15,0.1623,0.0233,1684.04,1.426,0.264
2021-08-30 12:00:00+00:00,2021-08-30 06:00:00-06:00,1678.19,0.162,0.0233,1689.07,1.396,0.284,1665.07,0.1618,0.0233,1675.94,1.39,0.284
2021-08-30 13:00:00+00:00,2021-08-30 07:00:00-06:00,1593.53,0.1539,0.0221,1603.86,1.313,0.266,1581.31,0.1537,0.0221,1591.63,1.307,0.266
2021-08-30 14:00:00+00:00,2021-08-30 08:00:00-06:00,1470.8,0.1428,0.0205,1480.39,1.33,0.247,1458.91,0.1426,0.0205,1468.49,1.324,0.247
2021-08-30 15:00:00+00:00,2021-08-30 09:00:00-06:00,1422.72,0.1383,0.0199,1432.01,1.348,0.213,1410.8,0.1381,0.0199,1420.08,1.343,0.213
2021-08-30 16:00:00+00:00,2021-08-30 10:00:00-06:00,1410.05,0.1369,0.0197,1419.25,1.296,0.242,1398.64,0.1367,0.0197,1407.82,1.291,0.242
2021-08-30 17:00:00+00:00,2021-08-30 11:00:00-06:00,1352.59,0.1286,0.0185,1361.22,1.258,0.21,1341.45,0.1285,0.0185,1350.07,1.253,0.21
2021-08-30 18:00:00+00:00,2021-08-30 12:00:00-06:00,1333.74,0.1249,0.0179,1342.12,1.186,0.206,1323.14,0.1248,0.0179,1331.51,1.181,0.206
2021-08-30 19:00:00+00:00,2021-08-30 13:00:00-06:00,1333.01,0.1184,0.0169,1340.93,1.169,0.185,1322.82,0.1183,0.0169,1330.74,1.164,0.185
2021-08-30 20:00:00+00:00,2021-08-30 14:00:00-06:00,1328.38,0.1114,0.0161,1335.87,1.214,0.177,1318.71,0.1112,0.0161,1326.19,1.209,0.177
2021-08-30 21:00:00+00:00,2021-08-30 15:00:00-06:00,1359.54,0.1099,0.0158,1366.93,1.29,0.189,1349.93,0.1097,0.0158,1357.31,1.286,0.189
2021-08-30 22:00:00+00:00,2021-08-30 16:00:00-06:00,1399.35,0.1122,0.0161,1406.89,1.323,0.203,1389.6,0.1121,0.0161,1397.13,1.319,0.203
2021-08-30 23:00:00+00:00,2021-08-30 17:00:00-06:00,1451.53,0.1167,0.0168,1459.37,1.336,0.226,1441.68,0.1166,0.0168,1449.51,1.332,0.226
2021-08-31 00:00:00+00:00,2021-08-30 18:00:00-06:00,1505.23,0.1219,0.0175,1513.41,1.375,0.241,1495.03,0.1218,0.0175,1503.2,1.37,0.24
2021-08-31 01:00:00+00:00,2021-08-30 19:00:00-06:00,1455.82,0.1149,0.0165,1463.52,1.365,0.206,1445.99,0.1147,0.0165,1453.69,1.36,0.206
